date,1. open,2. high,3. low,4. close,5. volume
2013-04-30,20.51,20.72,20.32,20.66,24095.0
2013-04-29,20.58,20.58,20.32,20.48,28605.0
2013-04-26,20.38,20.68,20.11,20.55,77477.0
2013-04-25,20.5,20.642,20.16,20.36,30290.0
2013-04-24,20.75,20.79,20.44,20.5,43330.0
2013-04-23,20.94,20.94,20.52,20.69,29059.0
2013-04-22,20.95,20.95,20.7,20.88,12666.0
2013-04-19,20.63,20.98,20.5,20.95,19274.0
2013-04-18,20.6399,20.75,20.14,20.64,25001.0
2013-04-17,20.83,20.83,19.98,20.61,79935.0
2013-04-16,20.89,20.98,20.69,20.95,95091.0
2013-04-15,20.72,20.91,20.57,20.72,111573.0
2013-04-12,20.52,20.89,20.52,20.83,37798.0
2013-04-11,20.5,20.75,20.5,20.62,40622.0
2013-04-10,20.8,20.95,20.48,20.51,74443.0
2013-04-09,20.99,21.0,20.66,20.95,68518.0
2013-04-08,20.74,20.99,20.49,20.96,110045.0
2013-04-05,20.48,20.71,20.46,20.7,24484.0
2013-04-04,20.635,20.69,20.53,20.67,73977.0
2013-04-03,20.66,20.83,20.51,20.59,100346.0
2013-04-02,20.57,20.68,20.42,20.66,43309.0
2013-04-01,20.56,20.62,20.285,20.54,55973.0
2013-03-28,20.68,20.82,20.365,20.63,493541.0
2013-03-27,20.6,20.73,20.46,20.66,86615.0
2013-03-26,20.6,20.75,20.51,20.75,107529.0
2013-03-25,20.72,20.84,20.55,20.65,122163.0
2013-03-22,20.72,20.77,20.62,20.75,173704.0
2013-03-21,20.69,20.9,20.56,20.77,128053.0
2013-03-20,20.63,20.74,20.53,20.74,109077.0
2013-03-19,20.63,20.66,20.46,20.63,71018.0
2013-03-18,20.29,20.66,20.26,20.66,48144.0
2013-03-15,20.41,20.65,20.26,20.64,63401.0
2013-03-14,20.44,20.5,20.3801,20.5,39273.0
2013-03-13,20.7,20.7,20.42,20.45,112170.0
2013-03-12,20.16,20.6,20.16,20.58,46737.0
2013-03-11,20.19,20.34,20.19,20.31,56545.0
2013-03-08,20.09,20.24,20.03,20.19,68256.0
2013-03-07,20.0,20.15,19.97,20.02,37856.0
2013-03-06,20.15,20.15,20.02,20.04,85405.0
2013-03-05,20.05,20.22,19.92,20.17,175663.0
2013-03-04,20.01,20.0138,19.95,19.95,34825.0
2013-03-01,20.02,20.1,20.0,20.05,43077.0
2013-02-28,20.03,20.11,20.01,20.07,77042.0
2013-02-27,19.94,20.02,19.9,20.01,50230.0
2013-02-26,20.1,20.1446,19.863,20.0,81024.0
2013-02-25,20.2,20.35,20.1,20.1,101299.0
2013-02-22,20.0,20.25,20.0,20.25,70219.0
2013-02-21,20.08,20.15,19.89,20.03,108359.0
2013-02-20,20.1,20.22,20.0,20.17,105349.0
2013-02-19,20.0,20.17,19.85,20.12,309633.0
2013-02-15,19.94,20.0,19.86,19.9,155043.0
2013-02-14,19.96,20.0,19.76,19.927,263987.0
2013-02-13,19.66,20.09,19.66,20.04,189111.0
2013-02-12,19.45,19.85,19.45,19.65,343320.0
2013-02-11,19.99,20.0,19.5,19.7,260257.0
2013-02-08,20.5,20.6,19.81,19.95,4990067.0
